material_id: mp-1188429
band_gap: 0.0
efermi: 6.01381753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670062
dos_total_band_gap: 0.0
dos_total_cbm: 4.5544
dos_total_vbm: 4.5834
dos_total_efermi: 4.55508389
bs_setyawan_curtarolo_task_id: mp-1606879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01381753
bs_latimer_munro_task_id: mp-2685941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02260378
