material_id: mp-1187145
band_gap: 0.0
efermi: 1.32673281
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759807
dos_total_band_gap: 3.9502
dos_total_cbm: 4.8539
dos_total_vbm: 0.9037000000000001
dos_total_efermi: 1.108657749999999
bs_setyawan_curtarolo_task_id: mp-1585458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.32673281
bs_hinuma_task_id: mp-2153096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3267328
bs_latimer_munro_task_id: mp-2689801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32673282
