material_id: mp-607540
band_gap: 0.0
efermi: 0.26704584
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296840
dos_total_band_gap: 0.0
dos_total_cbm: 0.46740000000000004
dos_total_vbm: 0.5014000000000001
dos_total_efermi: 0.46995746
bs_setyawan_curtarolo_task_id: mp-1596222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.26704584
bs_hinuma_task_id: mp-2185059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.57498443
bs_latimer_munro_task_id: mp-2601580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.45730291
