material_id: mp-27982
band_gap: 0.0
efermi: 6.49907965
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288308
dos_total_band_gap: 0.0
dos_total_cbm: 6.4678
dos_total_vbm: 6.4979000000000005
dos_total_efermi: 6.49194921
bs_setyawan_curtarolo_task_id: mp-1588092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49907965
bs_hinuma_task_id: mp-2185530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49907965
bs_latimer_munro_task_id: mp-2320776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49866999
