material_id: mp-367
band_gap: 0.0
efermi: 5.40129302
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676324
dos_total_band_gap: 0.0
dos_total_cbm: 5.5097000000000005
dos_total_vbm: 5.5355
dos_total_efermi: 5.52107215
bs_setyawan_curtarolo_task_id: mp-1609188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40129302
bs_hinuma_task_id: mp-2182623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40129302
bs_latimer_munro_task_id: mp-2689411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39849694
