material_id: mp-1077397
band_gap: 0.0
efermi: 6.18660519
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296828
dos_total_band_gap: 0.0
dos_total_cbm: 6.043
dos_total_vbm: 6.0867
dos_total_efermi: 6.04678513
bs_setyawan_curtarolo_task_id: mp-1595310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18660519
bs_hinuma_task_id: mp-2192628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2314168500000005
bs_latimer_munro_task_id: mp-2317350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19828266
