material_id: mp-631293
band_gap: 0.0
efermi: 5.66702645
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735418
dos_total_band_gap: 0.0
dos_total_cbm: 5.8164
dos_total_vbm: 5.8397
dos_total_efermi: 5.8271064
bs_setyawan_curtarolo_task_id: mp-1584874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66702645
bs_hinuma_task_id: mp-2167287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61780635
bs_latimer_munro_task_id: mp-2442927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60479551
