material_id: mp-962073
band_gap: 0.0
efermi: 2.32431647
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761124
dos_total_band_gap: 0.0
dos_total_cbm: 2.0077
dos_total_vbm: 2.0347
dos_total_efermi: 2.01734157
bs_setyawan_curtarolo_task_id: mp-1614860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32431647
bs_hinuma_task_id: mp-2082930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38533815
bs_latimer_munro_task_id: mp-2443805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37157875
