material_id: mp-570557
band_gap: 0.0
efermi: 5.4849039600000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711458
dos_total_band_gap: 0.0
dos_total_cbm: 5.4459
dos_total_vbm: 5.4768
dos_total_efermi: 5.45452612
bs_setyawan_curtarolo_task_id: mp-1606057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4849039600000005
bs_hinuma_task_id: mp-2168919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4849039600000005
bs_latimer_munro_task_id: mp-2312238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48334546
