material_id: mp-1094003
band_gap: 0.0
efermi: -0.021584640000000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300167
dos_total_band_gap: 4.7829999999999995
dos_total_cbm: 4.6445
dos_total_vbm: -0.1385
dos_total_efermi: 0.21401718
bs_setyawan_curtarolo_task_id: mp-1593677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.021584640000000002
bs_hinuma_task_id: mp-2186877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.021584640000000002
bs_latimer_munro_task_id: mp-2687941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.010792630000000001
