material_id: mp-13175
band_gap: 0.0
efermi: 6.86879249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688666
dos_total_band_gap: 0.0
dos_total_cbm: 7.4382
dos_total_vbm: 7.4878
dos_total_efermi: 7.44293931
bs_setyawan_curtarolo_task_id: mp-1586176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86879249
bs_hinuma_task_id: mp-2171016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5979630700000005
bs_latimer_munro_task_id: mp-2686051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66883327
