material_id: mp-617283
band_gap: 0.0
efermi: 2.33107803
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670315
dos_total_band_gap: 0.0
dos_total_cbm: 2.2331
dos_total_vbm: 2.2834
dos_total_efermi: 2.23992571
bs_setyawan_curtarolo_task_id: mp-1603986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33107803
bs_latimer_munro_task_id: mp-2605143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25306809
