material_id: mp-1077558
band_gap: 0.0
efermi: 4.62372277
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284887
dos_total_band_gap: 0.0
dos_total_cbm: 4.6329
dos_total_vbm: 4.6626
dos_total_efermi: 4.6519462
bs_setyawan_curtarolo_task_id: mp-1591968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62372277
bs_hinuma_task_id: mp-2192130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61535899
bs_latimer_munro_task_id: mp-2332081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59804264
