material_id: mp-28893
band_gap: 0.0
efermi: 4.84720051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669610
dos_total_band_gap: 0.0
dos_total_cbm: 4.6855
dos_total_vbm: 4.719
dos_total_efermi: 4.68893968
bs_setyawan_curtarolo_task_id: mp-1603055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84720051
bs_hinuma_task_id: mp-2178034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7943918100000005
bs_latimer_munro_task_id: mp-2612116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72337194
