material_id: mp-972048
band_gap: 0.0
efermi: 2.299341049999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701558
dos_total_band_gap: 0.0
dos_total_cbm: 2.3165
dos_total_vbm: 2.3481
dos_total_efermi: 2.32032076
bs_setyawan_curtarolo_task_id: mp-1594727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.299341049999999
bs_hinuma_task_id: mp-2193061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.27242171
bs_latimer_munro_task_id: mp-2694789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.27117676
