material_id: mp-571292
band_gap: 0.0
efermi: 1.91265866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700657
dos_total_band_gap: 0.0
dos_total_cbm: 2.0779
dos_total_vbm: 2.0985
dos_total_efermi: 2.09093899
bs_setyawan_curtarolo_task_id: mp-1591943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91265866
bs_hinuma_task_id: mp-2190808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.91265866
bs_latimer_munro_task_id: mp-2432290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92175639
