material_id: mp-1206816
band_gap: 0.0
efermi: 0.44662234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754322
dos_total_band_gap: 0.0
dos_total_cbm: 0.44010000000000005
dos_total_vbm: 0.46290000000000003
dos_total_efermi: 0.44418049
bs_setyawan_curtarolo_task_id: mp-1622286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.44662234
bs_latimer_munro_task_id: mp-2304405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.4557871
