material_id: mp-1096947
band_gap: 0.0
efermi: 3.22302162
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735221
dos_total_band_gap: 0.0
dos_total_cbm: 3.3138
dos_total_vbm: 3.3544
dos_total_efermi: 3.32049712
bs_setyawan_curtarolo_task_id: mp-1625456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22302162
bs_hinuma_task_id: mp-2154594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21172209
bs_latimer_munro_task_id: mp-2303727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14466503
