material_id: mp-504640
band_gap: 0.0
efermi: 10.44932268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707565
dos_total_band_gap: 0.0
dos_total_cbm: 10.4299
dos_total_vbm: 10.4698
dos_total_efermi: 10.45350017
bs_setyawan_curtarolo_task_id: mp-1607901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.44932268
bs_hinuma_task_id: mp-2170406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.44932256
bs_latimer_munro_task_id: mp-2312346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.44756997
