material_id: mp-684958
band_gap: 0.0
efermi: -1.57263981
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744044
dos_total_band_gap: 0.0
dos_total_cbm: -1.6204
dos_total_vbm: -1.5927
dos_total_efermi: -1.5972466600000002
bs_setyawan_curtarolo_task_id: mp-1655038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.57263981
bs_hinuma_task_id: mp-2099365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.57263982
