material_id: mp-504613
band_gap: 0.0
efermi: 9.32042185
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676944
dos_total_band_gap: 0.0
dos_total_cbm: 9.2899
dos_total_vbm: 9.3343
dos_total_efermi: 9.29010726
bs_setyawan_curtarolo_task_id: mp-1602821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32042185
bs_hinuma_task_id: mp-2181547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.30629515
bs_latimer_munro_task_id: mp-2689005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.32291459
