material_id: mp-1105985
band_gap: 0.0
efermi: 6.5858503299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674916
dos_total_band_gap: 0.0
dos_total_cbm: 6.5291
dos_total_vbm: 6.5539000000000005
dos_total_efermi: 6.54970285
bs_setyawan_curtarolo_task_id: mp-1611740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5858503299999995
bs_latimer_munro_task_id: mp-2606643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62536997
