material_id: mp-974411
band_gap: 0.0
efermi: 7.56232016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729672
dos_total_band_gap: 0.0
dos_total_cbm: 7.4864
dos_total_vbm: 7.5176
dos_total_efermi: 7.48871199
bs_setyawan_curtarolo_task_id: mp-1620699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56232016
bs_hinuma_task_id: mp-2111616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56232
bs_latimer_munro_task_id: mp-2305672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50068449
