material_id: mp-29243
band_gap: 0.0
efermi: 3.6674149
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300303
dos_total_band_gap: 0.0
dos_total_cbm: 3.6185
dos_total_vbm: 3.6381
dos_total_efermi: 3.622592199999999
bs_setyawan_curtarolo_task_id: mp-1592286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6674149
bs_hinuma_task_id: mp-2193166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6674149
bs_latimer_munro_task_id: mp-2432308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66741481
