material_id: mp-614444
band_gap: 0.0
efermi: 2.94851037
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733906
dos_total_band_gap: 0.0
dos_total_cbm: 2.8195
dos_total_vbm: 2.8718
dos_total_efermi: 2.83098352
bs_setyawan_curtarolo_task_id: mp-1629579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94851037
bs_hinuma_task_id: mp-2080346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3449657200000003
bs_latimer_munro_task_id: mp-2329013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33775637
