material_id: mp-505363
band_gap: 0.0
efermi: 6.28739378
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708563
dos_total_band_gap: 0.0
dos_total_cbm: 6.5247
dos_total_vbm: 6.5417000000000005
dos_total_efermi: 6.53922476
bs_setyawan_curtarolo_task_id: mp-1607523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28739378
bs_hinuma_task_id: mp-2171795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33025777
bs_latimer_munro_task_id: mp-2689356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20996188
