material_id: mp-1185440
band_gap: 0.0
efermi: 2.7230132300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734838
dos_total_band_gap: 0.0
dos_total_cbm: 2.8675
dos_total_vbm: 2.8917
dos_total_efermi: 2.87352995
bs_setyawan_curtarolo_task_id: mp-1616382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7230132300000003
bs_hinuma_task_id: mp-2204678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7230132300000003
bs_latimer_munro_task_id: mp-2609710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.72301322
