material_id: mp-20802
band_gap: 0.0
efermi: 6.89362672
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695107
dos_total_band_gap: 0.0
dos_total_cbm: 7.0853
dos_total_vbm: 7.1227
dos_total_efermi: 7.09487393
bs_setyawan_curtarolo_task_id: mp-1589002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89362672
bs_hinuma_task_id: mp-2187809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97141074
bs_latimer_munro_task_id: mp-2687645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85542606
