material_id: mp-20135
band_gap: 0.0
efermi: 4.81825061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676946
dos_total_band_gap: 0.0
dos_total_cbm: 5.635099999999999
dos_total_vbm: 5.6677
dos_total_efermi: 5.65126123
bs_setyawan_curtarolo_task_id: mp-1605033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81825061
bs_hinuma_task_id: mp-2182410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67003606
