material_id: mp-22413
band_gap: 0.0
efermi: -1.09902425
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673694
dos_total_band_gap: 0.47149999999999903
dos_total_cbm: -0.852
dos_total_vbm: -1.3235000000000001
dos_total_efermi: -1.0915026
bs_setyawan_curtarolo_task_id: mp-1598172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.09902425
bs_hinuma_task_id: mp-2178528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.12301489
bs_latimer_munro_task_id: mp-2446202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.11421059
