material_id: mp-1186090
band_gap: 0.0
efermi: 6.62415579
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752717
dos_total_band_gap: 0.0
dos_total_cbm: 6.6347000000000005
dos_total_vbm: 6.6697
dos_total_efermi: 6.65155881
bs_setyawan_curtarolo_task_id: mp-1620719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62415579
bs_hinuma_task_id: mp-2110954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62415579
bs_latimer_munro_task_id: mp-2302804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62432882
