material_id: mp-1018052
band_gap: 0.0
efermi: 5.53499658
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292063
dos_total_band_gap: 0.0
dos_total_cbm: 5.4669
dos_total_vbm: 5.5012
dos_total_efermi: 5.48630757
bs_setyawan_curtarolo_task_id: mp-1589183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53499658
bs_hinuma_task_id: mp-2186655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5793867200000005
bs_latimer_munro_task_id: mp-2534173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54668808
