material_id: mp-30747
band_gap: 0.0
efermi: 3.85824547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767464
dos_total_band_gap: 0.0
dos_total_cbm: 3.8491
dos_total_vbm: 3.8642000000000003
dos_total_efermi: 3.86050617
bs_setyawan_curtarolo_task_id: mp-1611004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85824547
bs_hinuma_task_id: mp-2174797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85824547
bs_latimer_munro_task_id: mp-2327448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8526225100000002
