material_id: mp-1069726
band_gap: 0.0
efermi: 0.43079915
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701638
dos_total_band_gap: 0.0
dos_total_cbm: 0.307
dos_total_vbm: 0.33640000000000003
dos_total_efermi: 0.33201641
bs_setyawan_curtarolo_task_id: mp-1595773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.43079915
bs_hinuma_task_id: mp-2189879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.43079915
bs_latimer_munro_task_id: mp-2317266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.43079915
