material_id: mp-12755
band_gap: 0.0
efermi: 7.4791079400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290321
dos_total_band_gap: 0.0
dos_total_cbm: 7.3931000000000004
dos_total_vbm: 7.4202
dos_total_efermi: 7.40010345
bs_setyawan_curtarolo_task_id: mp-1591863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4791079400000005
bs_hinuma_task_id: mp-2190228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53717694
bs_latimer_munro_task_id: mp-2686597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52920194
