material_id: mp-13398
band_gap: 0.0
efermi: 5.53042928
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297046
dos_total_band_gap: 0.0
dos_total_cbm: 5.4695
dos_total_vbm: 5.5022
dos_total_efermi: 5.47761705
bs_setyawan_curtarolo_task_id: mp-1069731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53042928
bs_hinuma_task_id: mp-2186059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51676903
bs_latimer_munro_task_id: mp-2431001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50225804
