material_id: mp-1187403
band_gap: 0.0
efermi: 6.25262664
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764764
dos_total_band_gap: 0.0
dos_total_cbm: 6.0883
dos_total_vbm: 6.1197
dos_total_efermi: 6.09819297
bs_setyawan_curtarolo_task_id: mp-1617662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25262664
bs_hinuma_task_id: mp-2164893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28509652
bs_latimer_munro_task_id: mp-2444996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29004981
