material_id: mp-1179197
band_gap: 0.0
efermi: 0.29450286000000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699172
dos_total_band_gap: 0.0
dos_total_cbm: 0.2514
dos_total_vbm: 0.2828
dos_total_efermi: 0.28001331
bs_setyawan_curtarolo_task_id: mp-1598824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.29450286000000003
bs_hinuma_task_id: mp-2130679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.29450286000000003
bs_latimer_munro_task_id: mp-2688284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.29305172
