material_id: mp-9350
band_gap: 0.0
efermi: 6.38729631
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287080
dos_total_band_gap: 0.0
dos_total_cbm: 5.5097000000000005
dos_total_vbm: 5.5434
dos_total_efermi: 5.5316877600000005
bs_setyawan_curtarolo_task_id: mp-1601391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38729631
bs_hinuma_task_id: mp-2180702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38729631
bs_latimer_munro_task_id: mp-2691152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42438872
