material_id: mp-1058887
band_gap: 0.0
efermi: 5.97817095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674738
dos_total_band_gap: 0.0
dos_total_cbm: 5.5833
dos_total_vbm: 5.6202000000000005
dos_total_efermi: 5.59060016
bs_setyawan_curtarolo_task_id: mp-1058927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97817095
bs_hinuma_task_id: mp-2169552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22792922
bs_latimer_munro_task_id: mp-2439263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20960112
