material_id: mp-1078518
band_gap: 0.0
efermi: 3.80444155
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284802
dos_total_band_gap: 0.0
dos_total_cbm: 3.7907
dos_total_vbm: 3.8345000000000002
dos_total_efermi: 3.83022778
bs_setyawan_curtarolo_task_id: mp-1593733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80444155
bs_hinuma_task_id: mp-2190923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80417159
bs_latimer_munro_task_id: mp-2430764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80404943
