material_id: mp-687096
band_gap: 0.0
efermi: 1.678628789999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708597
dos_total_band_gap: 0.0
dos_total_cbm: 1.6904
dos_total_vbm: 1.7424
dos_total_efermi: 1.6992750600000002
bs_setyawan_curtarolo_task_id: mp-1607280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.678628789999999
bs_hinuma_task_id: mp-2169435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6786287400000002
bs_latimer_munro_task_id: mp-2312253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67862983
