material_id: mp-864988
band_gap: 0.0
efermi: 7.46499702
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766250
dos_total_band_gap: 0.0
dos_total_cbm: 7.471
dos_total_vbm: 7.5144
dos_total_efermi: 7.48413359
bs_setyawan_curtarolo_task_id: mp-1051886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46499702
bs_hinuma_task_id: mp-2172816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57568191
bs_latimer_munro_task_id: mp-2328984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63872666
