material_id: mp-568668
band_gap: 0.0
efermi: 6.01087679
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687747
dos_total_band_gap: 0.0
dos_total_cbm: 6.0163
dos_total_vbm: 6.0576
dos_total_efermi: 6.01742313
bs_setyawan_curtarolo_task_id: mp-1600686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01087679
bs_hinuma_task_id: mp-2180505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05807349
bs_latimer_munro_task_id: mp-2440618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01883581
