material_id: mp-1105186
band_gap: 0.0
efermi: 7.19460792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708536
dos_total_band_gap: 0.0
dos_total_cbm: 7.3605
dos_total_vbm: 7.4129000000000005
dos_total_efermi: 7.4042983
bs_setyawan_curtarolo_task_id: mp-1602922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19460792
bs_hinuma_task_id: mp-2177582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19460792
bs_latimer_munro_task_id: mp-2604422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27758264
