material_id: mp-1103367
band_gap: 0.0
efermi: -3.893707199999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676993
dos_total_band_gap: 5.7357
dos_total_cbm: 1.4756
dos_total_vbm: -4.260099999999999
dos_total_efermi: -3.88808549
bs_setyawan_curtarolo_task_id: mp-1603100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.893707199999999
bs_hinuma_task_id: mp-2177235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.893707199999999
