material_id: mp-16916
band_gap: 0.0
efermi: 3.9641620300000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766346
dos_total_band_gap: 1.526199999999999
dos_total_cbm: 4.2028
dos_total_vbm: 2.6766
dos_total_efermi: 3.93090543
bs_setyawan_curtarolo_task_id: mp-1045142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9641620300000002
bs_hinuma_task_id: mp-2152713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94674453
bs_latimer_munro_task_id: mp-2439239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94851479
