material_id: mp-1729
band_gap: 0.0
efermi: 4.49797437
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284993
dos_total_band_gap: 0.0
dos_total_cbm: 4.5099
dos_total_vbm: 4.5476
dos_total_efermi: 4.5136677800000005
bs_setyawan_curtarolo_task_id: mp-1071864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49797437
bs_hinuma_task_id: mp-2184668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22684151
bs_latimer_munro_task_id: mp-2431068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2173481
