material_id: mp-21109
band_gap: 0.0
efermi: 7.6217986
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297816
dos_total_band_gap: 0.0
dos_total_cbm: 7.5881
dos_total_vbm: 7.6073
dos_total_efermi: 7.5922921500000005
bs_setyawan_curtarolo_task_id: mp-1602091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6217986
bs_hinuma_task_id: mp-2187513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5875478
bs_latimer_munro_task_id: mp-2608346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63828785
