material_id: mp-12005
band_gap: 0.0
efermi: 6.60783039
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284341
dos_total_band_gap: 0.0
dos_total_cbm: 6.5189
dos_total_vbm: 6.5368
dos_total_efermi: 6.5232826
bs_setyawan_curtarolo_task_id: mp-1596911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60783039
bs_latimer_munro_task_id: mp-2612925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70687777
