material_id: mp-1103373
band_gap: 0.0
efermi: 4.71617597
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277806
dos_total_band_gap: 0.0
dos_total_cbm: 4.6629000000000005
dos_total_vbm: 4.684
dos_total_efermi: 4.66473574
bs_setyawan_curtarolo_task_id: mp-1599431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71617597
bs_hinuma_task_id: mp-2136606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71617597
bs_latimer_munro_task_id: mp-2338572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73583495
