material_id: mp-1111001
band_gap: 0.0
efermi: 3.27395719
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750958
dos_total_band_gap: 5.7174
dos_total_cbm: 3.3097
dos_total_vbm: -2.4077
dos_total_efermi: 3.28264016
bs_setyawan_curtarolo_task_id: mp-1622449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27395719
bs_hinuma_task_id: mp-2114025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26057782
bs_latimer_munro_task_id: mp-2307667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26366563
