material_id: mp-30488
band_gap: 0.0
efermi: 2.3701385200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292706
dos_total_band_gap: 0.0
dos_total_cbm: 2.2432
dos_total_vbm: 2.2586
dos_total_efermi: 2.25200383
bs_setyawan_curtarolo_task_id: mp-1595613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3701385200000002
bs_hinuma_task_id: mp-2189176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.61573087
bs_latimer_munro_task_id: mp-2342161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59315097
