material_id: mp-1078893
band_gap: 0.0
efermi: 7.9314583899999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723981
dos_total_band_gap: 2.0
dos_total_cbm: 9.3651
dos_total_vbm: 7.3651
dos_total_efermi: 7.94248321
bs_setyawan_curtarolo_task_id: mp-1619755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9314583899999995
bs_hinuma_task_id: mp-2113025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8762959
bs_latimer_munro_task_id: mp-2303952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89382166
