material_id: mp-1226796
band_gap: 0.0
efermi: 7.44986015
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753827
dos_total_band_gap: 0.0
dos_total_cbm: 7.4325
dos_total_vbm: 7.4572
dos_total_efermi: 7.45320687
bs_setyawan_curtarolo_task_id: mp-1618638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44986015
bs_hinuma_task_id: mp-2107172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44986015
bs_latimer_munro_task_id: mp-2302621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45892408
