material_id: mp-7317
band_gap: 0.0
efermi: 3.42810699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673308
dos_total_band_gap: 0.0
dos_total_cbm: 3.5108
dos_total_vbm: 3.5413
dos_total_efermi: 3.51466137
bs_setyawan_curtarolo_task_id: mp-1603991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42810699
bs_latimer_munro_task_id: mp-2446526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4242221600000002
