material_id: mp-865659
band_gap: 0.0
efermi: 4.8229536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766057
dos_total_band_gap: 0.0
dos_total_cbm: 4.5538
dos_total_vbm: 4.5888
dos_total_efermi: 4.55414964
bs_setyawan_curtarolo_task_id: mp-1053205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8229536
bs_hinuma_task_id: mp-2167024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5688801
bs_latimer_munro_task_id: mp-2609050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49868207
