material_id: mp-1183448
band_gap: 0.0
efermi: 2.7074069400000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758478
dos_total_band_gap: 0.0
dos_total_cbm: 2.7011000000000003
dos_total_vbm: 2.7325
dos_total_efermi: 2.72528524
bs_setyawan_curtarolo_task_id: mp-1615728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7074069400000003
bs_hinuma_task_id: mp-2085969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71838625
bs_latimer_munro_task_id: mp-2692709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6934950300000002
