material_id: mp-1226378
band_gap: 0.0
efermi: 7.26729491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733209
dos_total_band_gap: 0.0
dos_total_cbm: 7.4087
dos_total_vbm: 7.4593
dos_total_efermi: 7.45405593
bs_setyawan_curtarolo_task_id: mp-1611862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26729491
bs_hinuma_task_id: mp-2173932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26729491
bs_latimer_munro_task_id: mp-2327328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09409544
