material_id: mp-1025366
band_gap: 0.0
efermi: 8.49402028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752600
dos_total_band_gap: 0.0
dos_total_cbm: 8.4956
dos_total_vbm: 8.5136
dos_total_efermi: 8.50753438
bs_setyawan_curtarolo_task_id: mp-1624502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49402028
bs_hinuma_task_id: mp-2103532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49402028
bs_latimer_munro_task_id: mp-2310286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52170368
