material_id: mp-1228651
band_gap: 0.0
efermi: 1.19414455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754141
dos_total_band_gap: 0.0
dos_total_cbm: 1.0839
dos_total_vbm: 1.1057
dos_total_efermi: 1.09093707
bs_setyawan_curtarolo_task_id: mp-1619036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19414455
bs_hinuma_task_id: mp-2111992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.1857345
bs_latimer_munro_task_id: mp-2303554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.15349237
