material_id: mp-1072087
band_gap: 0.0
efermi: 6.52545651
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698481
dos_total_band_gap: 0.0
dos_total_cbm: 6.6545000000000005
dos_total_vbm: 6.6822
dos_total_efermi: 6.66464599
bs_setyawan_curtarolo_task_id: mp-1072196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52545651
bs_hinuma_task_id: mp-2186786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62421003
bs_latimer_munro_task_id: mp-2317156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58494289
