material_id: mp-1217463
band_gap: 0.0
efermi: 8.417721330000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754054
dos_total_band_gap: 0.0
dos_total_cbm: 8.3906
dos_total_vbm: 8.4191
dos_total_efermi: 8.39403303
bs_setyawan_curtarolo_task_id: mp-1620925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.417721330000001
bs_hinuma_task_id: mp-2110121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41772132
bs_latimer_munro_task_id: mp-2307542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45438153
