material_id: mp-972549
band_gap: 0.0
efermi: 2.9327535
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743431
dos_total_band_gap: 0.0
dos_total_cbm: 2.8426
dos_total_vbm: 2.8682
dos_total_efermi: 2.86324779
bs_setyawan_curtarolo_task_id: mp-1654397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9327535
bs_hinuma_task_id: mp-2099892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93275343
